dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B00647,2019-01-01 00:39:37,2019-01-01 01:03:31,,265.0,,B00647
B00647,2019-01-01 00:06:06,2019-01-01 00:12:19,,265.0,,B00647
B00647,2019-01-01 00:27:18,2019-01-01 00:30:58,,265.0,,B00647
B00647,2019-01-01 00:40:57,2019-01-01 00:50:54,,265.0,,B00647
B00652,2019-01-01 00:07:29,2019-01-01 00:13:38,,61.0,,B00652
B00693,2019-01-01 00:50:42,2019-01-01 00:51:34,,265.0,,B00693
B00706         ,2019-01-01 00:20:06,2019-01-01 00:27:45,206.0,206.0,,B00706         
B00706         ,2019-01-01 00:31:34,2019-01-01 00:46:20,221.0,206.0,,B00706         
B00706         ,2019-01-01 00:58:55,2019-01-01 01:32:00,206.0,156.0,,B00706         
B00706         ,2019-01-01 00:33:42,2019-01-01 00:38:37,245.0,206.0,,B00706         
B00756,2019-01-01 00:07:00,2019-01-01 00:24:00,,,,B00756
B00756,2019-01-01 00:41:00,2019-01-01 00:55:00,,,,B00756
B00756,2019-01-01 00:27:00,2019-01-01 00:37:00,,,,B02682
B00756,2019-01-01 00:49:00,2019-01-01 00:54:00,,,,B02682
B00756,2019-01-01 00:32:00,2019-01-01 00:40:00,,,,B00756
B00756,2019-01-01 00:48:00,2019-01-01 00:52:00,,,,B00756
B00789,2019-01-01 00:27:24,2019-01-01 00:36:58,,,,B00789
B00789,2019-01-01 00:10:35,2019-01-02 00:41:27,,,,B00789
B00789,2019-01-01 00:13:20,2019-01-02 00:39:00,,,,B00789
B00789,2019-01-01 00:29:58,2019-01-02 01:07:49,,,,B00789
B00789,2019-01-01 00:14:23,2019-01-02 00:42:04,,,,B00789
B00789,2019-01-01 00:03:55,2019-01-02 00:30:36,,,,B00789
B00821,2019-01-01 00:23:42,2019-01-01 00:42:51,,265.0,,B01469
B00821,2019-01-01 00:01:18,2019-01-01 00:08:09,,265.0,,B00821
B00821,2019-01-01 00:25:58,2019-01-01 00:29:36,,265.0,,B00459
B00821,2019-01-01 00:40:04,2019-01-01 00:46:42,,265.0,,B00459
B00821,2019-01-01 00:51:20,2019-01-01 01:00:52,,265.0,,B00459
B00821,2019-01-01 00:28:09,2019-01-01 00:46:37,,265.0,,B01469
B00821,2019-01-01 00:36:23,2019-01-01 00:53:21,,265.0,,B01469
B00821,2019-01-01 00:29:12,2019-01-01 00:32:21,,265.0,,B01469
B00821,2019-01-01 00:39:08,2019-01-01 00:41:04,,265.0,,B01469
B00821,2019-01-01 00:20:37,2019-01-01 00:22:16,,265.0,,B01553
B00821,2019-01-01 00:05:35,2019-01-01 00:07:11,,265.0,,B00821
B00821,2019-01-01 00:32:58,2019-01-01 00:36:19,,265.0,,B00821
B00821,2019-01-01 00:45:44,2019-01-01 00:47:21,,265.0,,B00821
B00821,2019-01-01 00:31:45,2019-01-01 00:39:37,,265.0,,B01469
B00821,2019-01-01 00:46:05,2019-01-01 01:03:00,,265.0,,B01469
B00821,2019-01-01 00:10:24,2019-01-01 00:14:35,,265.0,,B00821
B00821,2019-01-01 00:23:30,2019-01-01 00:50:09,,265.0,,B00821
B00821,2019-01-01 00:04:00,2019-01-01 00:30:03,,265.0,,B00821
B00821,2019-01-01 00:36:32,2019-01-01 00:47:34,,265.0,,B00821
B00823,2019-01-01 00:13:30,2019-01-01 00:32:16,181.0,61.0,,B02674
B00823,2019-01-01 00:42:45,2019-01-01 00:55:16,181.0,,,B02674
B00823,2019-01-01 00:53:20,2019-01-01 01:21:47,181.0,,,B02674
B00823,2019-01-01 00:15:39,2019-01-01 01:26:51,257.0,,,B02207
B00823,2019-01-01 00:30:05,2019-01-01 00:56:33,195.0,211.0,,B02213
B00823,2019-01-01 00:22:47,2019-01-01 00:43:51,181.0,,,B02879
B00823,2019-01-01 00:20:00,2019-01-01 01:00:24,138.0,257.0,,B02138
B00823,2019-01-01 00:20:00,2019-01-01 00:45:20,181.0,65.0,,B02207
B00823,2019-01-01 00:31:11,2019-01-01 01:29:52,25.0,39.0,,B02207
B00823,2019-01-01 00:15:00,2019-01-01 00:30:43,89.0,181.0,,B02207
B00823,2019-01-01 00:30:33,2019-01-01 00:54:55,181.0,,,B02207
B00837,2019-01-01 00:33:34,2019-01-01 01:16:37,,,,B00837
B00837,2019-01-01 00:56:51,2019-01-01 04:50:58,,,,B00837
B00856,2019-01-01 00:07:20,2019-01-01 00:27:50,,265.0,,B02788
B00856,2019-01-01 00:38:32,2019-01-01 00:41:08,,265.0,,B02788
B00856,2019-01-01 00:48:19,2019-01-01 00:59:26,,265.0,,B02788
B00856,2019-01-01 00:11:14,2019-01-01 00:15:59,,265.0,,B01949
B00856,2019-01-01 00:21:40,2019-01-01 00:38:54,,265.0,,B01949
B00856,2019-01-01 00:50:34,2019-01-01 01:02:27,,265.0,,B01949
B00856,2019-01-01 00:20:53,2019-01-01 00:34:33,,265.0,,B02765
B00856,2019-01-01 00:40:07,2019-01-01 00:58:11,,265.0,,B02765
B00856,2019-01-01 00:34:08,2019-01-01 00:35:00,,265.0,,B01949
B00856,2019-01-01 00:43:43,2019-01-01 01:08:07,,265.0,,B01949
B00856,2019-01-01 00:13:28,2019-01-01 00:33:04,,265.0,,B00856
B00856,2019-01-01 00:53:00,2019-01-01 01:15:45,,265.0,,B00856
B00856,2019-01-01 00:41:56,2019-01-01 00:48:06,,265.0,,B02844
B00856,2019-01-01 00:42:53,2019-01-01 00:49:37,,265.0,,B02875
B00856,2019-01-01 00:19:14,2019-01-01 01:28:02,,265.0,,B00856
B00856,2019-01-01 00:30:15,2019-01-01 00:43:27,,265.0,,B00856
B00856,2019-01-01 00:34:59,2019-01-01 00:39:49,,265.0,,B02682
B00856,2019-01-01 00:45:04,2019-01-01 00:58:49,,265.0,,B02682
B00856,2019-01-01 00:25:08,2019-01-01 00:34:34,,265.0,,B01469
B00856,2019-01-01 00:52:26,2019-01-01 01:07:26,,265.0,,B00856
B00856,2019-01-01 00:13:28,2019-01-01 00:28:29,,265.0,,B02764
B00856,2019-01-01 00:41:18,2019-01-01 02:15:39,,265.0,,B02764
B00856,2019-01-01 00:35:27,2019-01-01 00:41:26,,265.0,,B02682
B00856,2019-01-01 00:13:38,2019-01-01 00:21:25,,265.0,,B02765
B00856,2019-01-01 00:31:56,2019-01-01 00:33:14,,265.0,,B02765
B00856,2019-01-01 00:42:15,2019-01-01 00:51:23,,265.0,,B02765
B00856,2019-01-01 00:16:19,2019-01-01 00:22:38,,265.0,,B02864
B00856,2019-01-01 00:40:09,2019-01-01 00:55:02,,265.0,,B02765
B00856,2019-01-01 00:19:09,2019-01-01 00:28:45,,265.0,,B02866
B00856,2019-01-01 00:33:13,2019-01-01 00:41:26,,265.0,,B02866
B00856,2019-01-01 00:59:29,2019-01-01 01:09:55,,265.0,,B02866
B00856,2019-01-01 00:22:21,2019-01-01 00:28:59,,265.0,,B00856
B00856,2019-01-01 00:53:11,2019-01-01 01:03:59,,265.0,,B00856
B00856,2019-01-01 00:44:56,2019-01-01 01:09:21,,265.0,,B02878
B00856,2019-01-01 00:37:06,2019-01-01 00:58:07,,265.0,,B02765
B00856,2019-01-01 00:29:04,2019-01-01 00:33:58,,265.0,,B02871
B00856,2019-01-01 00:13:00,2019-01-01 00:37:03,,265.0,,B02765
B00856,2019-01-01 00:35:00,2019-01-01 00:45:05,,265.0,,B02765
B00856,2019-01-01 00:37:00,2019-01-01 01:00:20,,265.0,,B02765
B00856,2019-01-01 00:39:00,2019-01-01 00:52:08,,265.0,,B02871
B00856,2019-01-01 00:32:43,2019-01-01 00:48:01,,265.0,,B02835
B00856,2019-01-01 00:58:28,2019-01-01 01:14:28,,265.0,,B02835
B00856,2019-01-01 00:58:47,2019-01-01 01:16:28,,265.0,,B00856
B00856,2019-01-01 00:19:21,2019-01-01 00:27:41,,265.0,,B00856
B00860,2019-01-01 00:43:59,2019-01-01 00:54:38,,265.0,,B00860
B00860,2019-01-01 00:48:58,2019-01-01 00:51:59,,265.0,,B00860
B00860,2019-01-01 00:56:00,2019-01-01 00:59:02,,265.0,,B00860
B00860,2019-01-01 00:22:03,2019-01-01 00:33:37,,265.0,,B00860
B00860,2019-01-01 00:34:54,2019-01-01 00:39:34,,265.0,,B00860
B00860,2019-01-01 00:19:15,2019-01-01 00:29:05,,265.0,,B00860
B00860,2019-01-01 00:37:03,2019-01-01 00:54:18,,265.0,,B00860
B00860,2019-01-01 00:57:40,2019-01-01 01:01:36,,265.0,,B00860
B00860,2019-01-01 00:19:35,2019-01-01 00:31:59,,265.0,,B00860
B00860,2019-01-01 00:07:00,2019-01-01 00:10:52,,265.0,,B00860
B00860,2019-01-01 00:11:30,2019-01-01 00:34:02,,265.0,,B00860
B00860,2019-01-01 00:27:00,2019-01-01 00:40:36,,265.0,,B00860
B00860,2019-01-01 00:55:03,2019-01-01 01:00:48,,265.0,,B00860
B00860,2019-01-01 00:26:33,2019-01-01 00:38:37,,265.0,,B00860
B00860,2019-01-01 00:46:44,2019-01-01 00:58:28,,265.0,,B00860
B00860,2019-01-01 00:29:44,2019-01-01 00:36:19,,265.0,,B00860
B00860,2019-01-01 00:42:41,2019-01-01 00:46:19,,265.0,,B00860
B00882,2019-01-01 00:34:13,2019-01-01 00:39:36,,265.0,,BOO882
B00882,2019-01-01 00:48:13,2019-01-01 01:02:48,,265.0,,BOO882
B00887,2019-01-01 00:29:57,2019-01-01 02:49:34,,265.0,,B00887
B00887,2019-01-01 00:32:01,2019-01-01 01:41:40,,265.0,,B00887
B00887,2019-01-01 00:31:22,2019-01-01 00:44:19,,265.0,,B00887
B00887,2019-01-01 00:45:43,2019-01-01 01:18:42,,265.0,,B00887
B00887,2019-01-01 00:17:44,2019-01-01 00:25:02,,265.0,,B00887
B00887,2019-01-01 00:41:54,2019-01-01 00:43:18,,265.0,,B00887
B00887,2019-01-01 00:48:14,2019-01-01 01:19:05,,265.0,,B00887
B00887,2019-01-01 00:02:22,2019-01-01 00:39:27,,265.0,,B00887
B00887,2019-01-01 00:58:06,2019-01-01 01:28:14,,265.0,,B00887
B00887,2019-01-01 00:30:50,2019-01-01 01:07:27,,265.0,,B00887
B00887,2019-01-01 00:24:35,2019-01-01 00:43:29,,265.0,,B02465
B00887,2019-01-01 00:45:57,2019-01-01 01:03:42,,265.0,,B00887
B00887,2019-01-01 00:40:55,2019-01-01 01:16:11,,265.0,,B00887
B00887,2019-01-01 00:34:00,2019-01-01 00:54:17,,265.0,,B00887
B00887,2019-01-01 00:47:54,2019-01-01 01:20:34,,265.0,,B00887
B00887,2019-01-01 00:33:42,2019-01-01 01:14:26,,265.0,,B00887
B00887,2019-01-01 00:10:20,2019-01-01 00:19:19,,265.0,,B00887
B00887,2019-01-01 00:50:54,2019-01-01 01:12:35,,265.0,,B00887
B00887,2019-01-01 00:36:13,2019-01-01 01:04:12,,265.0,,B00887
B00887,2019-01-01 00:36:28,2019-01-01 00:52:45,,265.0,,B00887
B00887,2019-01-01 00:07:35,2019-01-01 00:19:35,,265.0,,B00887
B00887,2019-01-01 00:40:04,2019-01-01 00:47:07,,265.0,,B00887
B00887,2019-01-01 00:23:57,2019-01-01 01:03:03,,265.0,,B00887
B00887,2019-01-01 00:22:39,2019-01-01 00:58:01,,265.0,,B00887
B00887,2019-01-01 00:13:32,2019-01-01 00:45:50,,265.0,,B00887
B00887,2019-01-01 00:30:02,2019-01-01 01:12:31,,265.0,,B00887
B00887,2019-01-01 00:20:59,2019-01-01 00:44:34,,265.0,,B00887
B00887,2019-01-01 00:52:36,2019-01-01 01:20:28,,265.0,,B02465
B00887,2019-01-01 00:54:41,2019-01-01 01:49:18,,265.0,,B00887
B00887,2019-01-01 00:29:59,2019-01-01 01:14:48,,265.0,,B00887
B00887,2019-01-01 00:55:56,2019-01-01 01:16:20,,265.0,,B02465
B00887,2019-01-01 00:48:15,2019-01-01 00:56:14,,265.0,,B00887
B00887,2019-01-01 00:55:20,2019-01-01 01:34:31,,265.0,,B00887
B00887,2019-01-01 00:27:20,2019-01-01 00:50:17,,265.0,,B00887
B00887,2019-01-01 00:11:50,2019-01-01 00:19:49,,265.0,,B00887
B00887,2019-01-01 00:43:39,2019-01-01 00:55:45,,265.0,,B00887
B00887,2019-01-01 00:26:02,2019-01-01 00:56:58,,265.0,,B00887
B00887,2019-01-01 00:33:18,2019-01-01 00:41:08,,265.0,,B00887
B00887,2019-01-01 00:38:31,2019-01-01 01:10:20,,265.0,,B00887
B00887,2019-01-01 00:25:29,2019-01-01 00:44:25,,265.0,,B02465
B00887,2019-01-01 00:21:46,2019-01-01 00:39:49,,265.0,,B00887
B00887,2019-01-01 00:28:42,2019-01-01 00:46:11,,265.0,,B00887
B00887,2019-01-01 00:28:01,2019-01-01 00:55:30,,265.0,,B00887
B00887,2019-01-01 00:24:40,2019-01-01 00:44:46,,265.0,,B00887
B00887,2019-01-01 00:07:18,2019-01-01 00:26:46,,265.0,,B00887
B00887,2019-01-01 00:48:29,2019-01-01 01:06:21,,265.0,,B00887
B00887,2019-01-01 00:22:16,2019-01-01 01:18:48,,265.0,,B00887
B00887,2019-01-01 00:27:32,2019-01-01 00:58:45,,265.0,,B00887
B00887,2019-01-01 00:46:51,2019-01-01 01:15:32,,265.0,,B02465
B00887,2019-01-01 00:44:59,2019-01-01 01:11:49,,265.0,,B00887
B00887,2019-01-01 00:15:56,2019-01-01 00:31:39,,265.0,,B02390
B00887,2019-01-01 00:40:51,2019-01-01 00:50:32,,265.0,,B02465
B00887,2019-01-01 00:09:39,2019-01-01 00:45:05,,265.0,,B00887
B00887,2019-01-01 00:43:59,2019-01-01 01:20:53,,265.0,,B02465
B00887,2019-01-01 00:38:28,2019-01-01 01:19:49,,265.0,,B00887
B00887,2019-01-01 00:13:30,2019-01-01 01:00:49,,265.0,,B02390
B00887,2019-01-01 00:56:18,2019-01-01 01:29:46,,265.0,,B00887
B00887,2019-01-01 00:33:49,2019-01-01 00:52:12,,265.0,,B02465
B00887,2019-01-01 00:36:04,2019-01-01 01:40:10,,265.0,,B00887
B00887,2019-01-01 00:33:49,2019-01-01 01:07:50,,265.0,,B00887
B00887,2019-01-01 00:41:42,2019-01-01 01:08:00,,265.0,,B02390
B00887,2019-01-01 00:11:48,2019-01-01 00:37:23,,265.0,,B02465
B00887,2019-01-01 00:15:32,2019-01-01 01:14:32,,265.0,,B00887
B00887,2019-01-01 00:27:40,2019-01-01 00:55:55,,265.0,,B00887
B00887,2019-01-01 00:24:44,2019-01-01 00:56:23,,265.0,,B00887
B00887,2019-01-01 00:39:35,2019-01-01 00:49:16,,265.0,,B00887
B00887,2019-01-01 00:43:51,2019-01-01 01:13:22,,265.0,,B00887
B00887,2019-01-01 00:30:40,2019-01-01 00:40:55,,265.0,,B00887
B00887,2019-01-01 00:32:21,2019-01-01 00:43:36,,265.0,,B00887
B00887,2019-01-01 00:14:42,2019-01-01 00:18:42,,265.0,,B02465
B00887,2019-01-01 00:05:30,2019-01-01 00:28:25,,265.0,,B00887
B00889         ,2019-01-01 00:48:54,2019-01-01 00:57:50,70.0,129.0,,B00889         
B00889         ,2019-01-01 00:33:34,2019-01-01 00:50:02,145.0,179.0,,B00889         
B00889         ,2019-01-01 00:52:02,2019-01-01 01:13:59,7.0,70.0,,B00889         
B00889         ,2019-01-01 00:24:10,2019-01-01 00:39:07,70.0,173.0,,B00889         
B00889         ,2019-01-01 00:40:17,2019-01-01 00:53:35,173.0,129.0,,B00889         
B00889         ,2019-01-01 00:55:12,2019-01-01 01:11:33,82.0,129.0,,B00889         
B00889         ,2019-01-01 00:57:38,2019-01-01 01:05:58,173.0,129.0,,B00889         
B00900,2019-01-01 00:33:08,2019-01-01 00:42:01,,265.0,,B00900
B00900,2019-01-01 00:47:25,2019-01-01 01:02:11,,265.0,,B00900
B00900,2019-01-01 00:42:53,2019-01-01 00:54:21,,265.0,,B00900
B00900,2019-01-01 00:59:26,2019-01-01 01:12:59,,265.0,,B00900
B00900,2019-01-01 00:05:22,2019-01-01 00:08:44,,265.0,,B00900
B00900,2019-01-01 00:15:53,2019-01-01 00:20:13,,265.0,,B00900
B00900,2019-01-01 00:11:16,2019-01-01 00:14:57,,265.0,,B00900
B00900,2019-01-01 00:28:01,2019-01-01 00:33:29,,265.0,,B00900
B00900,2019-01-01 00:44:17,2019-01-01 00:47:24,,265.0,,B00900
B00900,2019-01-01 00:10:12,2019-01-01 00:14:47,,265.0,,B00900
B00900,2019-01-01 00:25:28,2019-01-01 00:30:23,,265.0,,B00900
B00900,2019-01-01 00:49:08,2019-01-01 00:52:23,,265.0,,B00900
B00900,2019-01-01 00:05:23,2019-01-01 00:11:17,,265.0,,B00900
B00900,2019-01-01 00:17:41,2019-01-01 00:30:37,,265.0,,B00900
B00900,2019-01-01 00:43:21,2019-01-01 01:06:55,,265.0,,B00900
B00900,2019-01-01 00:44:55,2019-01-01 01:05:27,,265.0,,B00900
B00900,2019-01-01 00:16:07,2019-01-01 00:34:03,,265.0,,B00900
B00900,2019-01-01 00:31:18,2019-01-01 00:36:00,,265.0,,B00900
B00900,2019-01-01 00:37:55,2019-01-01 00:47:50,,265.0,,B00900
B00900,2019-01-01 00:52:52,2019-01-01 01:10:46,,265.0,,B00900
B00900,2019-01-01 00:29:09,2019-01-01 00:36:02,,265.0,,B00900
B00900,2019-01-01 00:44:56,2019-01-01 00:48:25,,265.0,,B00900
B00900,2019-01-01 00:57:46,2019-01-01 01:08:47,,265.0,,B00900
B00900,2019-01-01 00:04:27,2019-01-01 01:44:55,,265.0,,B00900
B00900,2019-01-01 00:26:42,2019-01-01 00:49:24,,265.0,,B00900
B00900,2019-01-01 00:26:41,2019-01-01 01:07:07,,265.0,,B00900
B00900,2019-01-01 00:24:57,2019-01-01 00:59:50,,265.0,,B00900
B00911,2019-01-01 00:40:22,2019-01-01 00:48:52,,265.0,,B00911
B00911,2019-01-01 00:15:43,2019-01-01 00:46:06,,265.0,,B00911
B00911,2019-01-01 00:18:59,2019-01-01 00:27:19,,265.0,,B00911
B00911,2019-01-01 00:42:27,2019-01-01 00:57:00,,265.0,,B00911
B00911,2019-01-01 00:42:18,2019-01-01 01:27:45,,265.0,,B00911
B00911,2019-01-01 00:17:59,2019-01-01 00:38:45,,265.0,,B00911
B00911,2019-01-01 00:45:08,2019-01-01 01:01:07,,265.0,,B00911
B00911,2019-01-01 00:50:58,2019-01-01 00:55:53,,265.0,,B00911
B00911,2019-01-01 00:34:04,2019-01-01 00:57:38,,265.0,,B00911
B00911,2019-01-01 00:10:16,2019-01-01 00:27:16,,265.0,,B00911
B00911,2019-01-01 00:37:10,2019-01-01 00:48:39,,265.0,,B00911
B00911,2019-01-01 00:14:50,2019-01-01 00:33:12,,265.0,,B00911
B00911,2019-01-01 00:37:54,2019-01-01 00:38:54,,265.0,,B00911
B00911,2019-01-01 00:42:26,2019-01-01 00:44:42,,265.0,,B00911
B00911,2019-01-01 00:28:00,2019-01-01 00:29:02,,265.0,,B00911
B00911,2019-01-01 00:17:50,2019-01-01 00:32:10,,265.0,,B00911
B00911,2019-01-01 00:40:00,2019-01-01 00:47:08,,265.0,,B00911
B00911,2019-01-01 00:48:38,2019-01-01 01:11:05,,265.0,,B00911
B00919,2019-01-01 00:39:33,2019-01-01 01:00:03,,265.0,,B00919
B00919,2019-01-01 00:55:53,2019-01-01 01:03:51,,265.0,,B00919
B00919,2019-01-01 00:35:41,2019-01-01 00:46:50,,265.0,,B00919
B00919,2019-01-01 00:14:01,2019-01-01 00:24:31,,265.0,,B00919
B00919,2019-01-01 00:46:18,2019-01-01 00:54:53,,265.0,,B00919
B00919,2019-01-01 00:15:36,2019-01-01 00:25:39,,265.0,,B00919
B00919,2019-01-01 00:24:44,2019-01-01 00:30:17,,265.0,,B00919
B00919,2019-01-01 00:06:43,2019-01-01 00:21:12,,265.0,,B00919
