dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B00919,2019-01-01 00:36:09,2019-01-01 00:55:35,,265.0,,B00919
B00919,2019-01-01 00:38:23,2019-01-01 00:46:35,,265.0,,B00919
B00919,2019-01-01 00:01:32,2019-01-01 00:14:58,,265.0,,B00919
B00919,2019-01-01 00:19:07,2019-01-01 00:28:41,,265.0,,B00919
B00919,2019-01-01 00:38:00,2019-01-01 00:49:02,,265.0,,B00919
B00919,2019-01-01 00:07:06,2019-01-01 00:14:16,,265.0,,B00919
B00919,2019-01-01 00:24:03,2019-01-01 00:52:03,,265.0,,B00919
B00919,2019-01-01 00:53:16,2019-01-01 01:18:38,,265.0,,B00919
B00919,2019-01-01 00:04:43,2019-01-01 00:09:59,,265.0,,B00919
B00932,2019-01-01 00:15:31,2019-01-01 00:23:47,,265.0,,B00932
B00937,2019-01-01 00:03:38,2019-01-01 00:07:41,,265.0,,B00937
B00937,2019-01-01 00:16:28,2019-01-01 00:28:32,,265.0,,B00937
B00937,2019-01-01 00:37:42,2019-01-01 00:47:16,,265.0,,B00937
B00937,2019-01-01 00:58:48,2019-01-01 01:27:33,,265.0,,B00937
B00937,2019-01-01 00:36:30,2019-01-01 00:46:22,,265.0,,B00937
B00937,2019-01-01 00:41:47,2019-01-01 00:49:00,,265.0,,B00937
B00937,2019-01-01 00:53:09,2019-01-01 01:14:22,,265.0,,B00937
B00937,2019-01-01 00:26:51,2019-01-01 00:34:25,,265.0,,B00937
B00937,2019-01-01 00:39:28,2019-01-01 00:56:57,,265.0,,B00937
B00937,2019-01-01 00:43:18,2019-01-01 19:45:21,,265.0,,B00937
B00937,2019-01-01 00:27:59,2019-01-01 00:30:00,,265.0,,B00937
B00937,2019-01-01 00:39:47,2019-01-01 01:08:33,,265.0,,B00937
B00937,2019-01-01 00:40:41,2019-01-01 00:56:27,,265.0,,B00937
B00937,2019-01-01 00:26:43,2019-01-01 00:28:46,,265.0,,B00937
B00937,2019-01-01 00:16:21,2019-01-01 00:25:05,,265.0,,B00937
B00937,2019-01-01 00:30:12,2019-01-01 00:55:28,,265.0,,B00937
B00937,2019-01-01 00:18:45,2019-01-01 00:28:30,,265.0,,B00937
B00937,2019-01-01 00:38:11,2019-01-01 01:03:34,,265.0,,B00937
B00937,2019-01-01 00:16:40,2019-01-01 00:18:59,,265.0,,B00937
B00937,2019-01-01 00:04:46,2019-01-01 00:15:58,,265.0,,B00937
B00937,2019-01-01 00:21:41,2019-01-01 00:37:45,,265.0,,B00937
B00937,2019-01-01 00:47:53,2019-01-01 00:53:48,,265.0,,B00937
B00937,2019-01-01 00:09:51,2019-01-01 00:12:52,,265.0,,B00937
B00937,2019-01-01 00:36:24,2019-01-01 00:52:11,,265.0,,B00937
B00937,2019-01-01 00:58:22,2019-01-01 01:07:42,,265.0,,B00937
B00937,2019-01-01 00:40:18,2019-01-01 00:56:43,,265.0,,B00937
B00937,2019-01-01 00:04:02,2019-01-01 00:19:18,,265.0,,B00937
B00937,2019-01-01 00:25:57,2019-01-01 00:39:50,,265.0,,B00937
B00937,2019-01-01 00:49:48,2019-01-01 01:06:19,,265.0,,B00937
B00937,2019-01-01 00:46:33,2019-01-01 01:00:14,,265.0,,B00937
B00937,2019-01-01 00:29:50,2019-01-01 00:33:26,,265.0,,B00937
B00937,2019-01-01 00:37:49,2019-01-01 00:55:40,,265.0,,B00937
B00937,2019-01-01 00:28:52,2019-01-01 00:35:53,,265.0,,B00937
B00937,2019-01-01 00:51:44,2019-01-01 01:30:17,,265.0,,B00937
B00937,2019-01-01 00:34:22,2019-01-01 01:50:58,,265.0,,B00937
B00937,2019-01-01 00:10:26,2019-01-01 00:19:56,,265.0,,B00937
B00937,2019-01-01 00:40:07,2019-01-01 00:45:25,,265.0,,B00937
B00937,2019-01-01 00:50:52,2019-01-01 01:16:04,,265.0,,B00937
B00937,2019-01-01 00:16:36,2019-01-01 00:18:59,,265.0,,B00937
B00937,2019-01-01 00:29:38,2019-01-01 00:37:18,,265.0,,B00937
B00937,2019-01-01 00:55:16,2019-01-01 00:58:08,,265.0,,B00937
B00937,2019-01-01 00:26:27,2019-01-01 00:38:12,,265.0,,B00937
B00937,2019-01-01 00:44:16,2019-01-01 00:53:56,,265.0,,B00937
B00965,2019-01-01 00:19:00,2019-01-01 00:49:00,265.0,265.0,,B00965
B00965,2019-01-01 00:47:00,2019-01-01 01:22:00,265.0,265.0,,B00965
B00965,2019-01-01 00:10:00,2019-01-01 00:26:00,265.0,265.0,,B00965
B00965,2019-01-01 00:19:00,2019-01-01 00:34:00,265.0,265.0,,B00965
B00965,2019-01-01 00:23:00,2019-01-01 00:45:00,265.0,265.0,,B00965
B00965,2019-01-01 00:39:00,2019-01-01 01:00:00,265.0,265.0,,B00965
B00965,2019-01-01 00:47:00,2019-01-01 01:49:00,265.0,265.0,,B00965
B00965,2019-01-01 00:42:00,2019-01-01 01:05:00,265.0,265.0,,B00965
B00965,2019-01-01 00:49:00,2019-01-01 01:26:00,265.0,265.0,,B00965
B00965,2019-01-01 00:17:00,2019-01-01 00:43:00,265.0,265.0,,B00965
B00965,2019-01-01 00:20:00,2019-01-01 00:49:00,265.0,265.0,,B00965
B00965,2019-01-01 00:42:00,2019-01-01 01:01:00,265.0,265.0,,B00965
B00965,2019-01-01 00:48:00,2019-01-01 01:38:00,265.0,265.0,,B00965
B00965,2019-01-01 00:35:00,2019-01-01 01:03:00,265.0,265.0,,B00965
B00965,2019-01-01 00:15:00,2019-01-01 00:32:00,265.0,265.0,,B00965
B00965,2019-01-01 00:21:00,2019-01-01 00:58:00,265.0,265.0,,B00965
B00965,2019-01-01 00:28:00,2019-01-01 01:11:00,265.0,265.0,,B00965
B00965,2019-01-01 00:21:00,2019-01-01 00:50:00,265.0,265.0,,B00965
B00965,2019-01-01 00:23:00,2019-01-01 00:34:00,265.0,265.0,,B00965
B00965,2019-01-01 00:45:00,2019-01-01 01:06:00,265.0,265.0,,B00965
B00965,2019-01-01 00:59:00,2019-01-01 02:10:00,265.0,265.0,,B00965
B00965,2019-01-01 00:29:00,2019-01-01 00:50:00,265.0,265.0,,B00965
B00965,2019-01-01 00:48:00,2019-01-01 01:11:00,265.0,265.0,,B00965
B00972,2019-01-01 00:31:00,2019-01-01 01:39:00,,,,B00972
B00972,2019-01-01 00:07:00,2019-01-01 00:45:00,,,,B00972
B00972,2019-01-01 00:30:00,2019-01-01 00:46:00,,,,B00972
B00975         ,2019-01-01 00:12:51,2019-01-01 00:28:44,71.0,71.0,,B00975         
B00975         ,2019-01-01 00:33:39,2019-01-01 00:58:57,188.0,71.0,,B00975         
B00975         ,2019-01-01 00:40:43,2019-01-01 01:01:17,72.0,39.0,,B00975         
B00990,2019-01-01 00:41:10,2019-01-01 01:27:04,,265.0,,B00990
B01048,2019-01-01 00:45:00,2019-01-01 01:10:00,,,,B01048
B01051,2019-01-01 00:12:55,2019-01-01 00:23:52,,265.0,,B01051
B01051,2019-01-01 00:42:14,2019-01-01 00:49:35,,265.0,,B01051
B01051,2019-01-01 00:20:58,2019-01-01 00:28:16,,265.0,,B01051
B01051,2019-01-01 00:38:26,2019-01-01 01:01:43,,265.0,,B01051
B01051,2019-01-01 00:37:05,2019-01-01 00:52:52,,265.0,,B01051
B01051,2019-01-01 00:01:25,2019-01-01 00:09:23,,265.0,,B01051
B01051,2019-01-01 00:17:21,2019-01-01 00:19:34,,265.0,,B01051
B01051,2019-01-01 00:41:45,2019-01-01 00:51:02,,265.0,,B01051
B01051,2019-01-01 00:55:03,2019-01-01 01:07:12,,265.0,,B01051
B01051,2019-01-01 00:20:02,2019-01-01 00:29:14,,265.0,,B01051
B01051,2019-01-01 00:37:12,2019-01-01 00:46:12,,265.0,,B01051
B01051,2019-01-01 00:55:27,2019-01-01 00:58:57,,265.0,,B01051
B01051,2019-01-01 00:08:28,2019-01-01 00:13:01,,265.0,,B01051
B01051,2019-01-01 00:43:58,2019-01-01 00:47:42,,265.0,,B01051
B01051,2019-01-01 00:34:04,2019-01-01 00:44:01,,265.0,,B01051
B01051,2019-01-01 00:17:35,2019-01-01 00:21:12,,265.0,,B01051
B01051,2019-01-01 00:31:01,2019-01-01 00:40:16,,265.0,,B01051
B01051,2019-01-01 00:32:16,2019-01-01 00:36:55,,265.0,,B01051
B01061,2019-01-01 00:37:00,2019-01-01 01:07:35,,265.0,,B01061
B01061,2019-01-01 00:00:10,2019-01-01 00:16:19,,265.0,,B01061
B01061,2019-01-01 00:32:53,2019-01-01 00:46:03,,265.0,,B01061
B01061,2019-01-01 00:50:04,2019-01-01 01:04:05,,265.0,,B01061
B01061,2019-01-01 00:22:40,2019-01-01 00:35:28,,265.0,,B01061
B01061,2019-01-01 00:57:30,2019-01-01 01:08:42,,265.0,,B01061
B01061,2019-01-01 00:57:12,2019-01-01 01:19:41,,265.0,,B01061
B01061,2019-01-01 00:36:16,2019-01-01 00:58:02,,265.0,,B01061
B01061,2019-01-01 00:06:22,2019-01-01 00:10:18,,265.0,,B01061
B01061,2019-01-01 00:19:31,2019-01-01 00:29:00,,265.0,,B01061
B01061,2019-01-01 00:40:22,2019-01-01 00:55:17,,265.0,,B01061
B01061,2019-01-01 00:28:51,2019-01-01 00:32:00,,265.0,,B01061
B01061,2019-01-01 00:12:46,2019-01-01 00:22:32,,265.0,,B01061
B01061,2019-01-01 00:40:59,2019-01-01 00:49:37,,265.0,,B01061
B01061,2019-01-01 00:09:00,2019-01-01 00:32:20,,265.0,,B01061
B01061,2019-01-01 00:34:18,2019-01-01 00:54:13,,265.0,,B01061
B01061,2019-01-01 00:59:26,2019-01-01 02:07:14,,265.0,,B01061
B01061,2019-01-01 00:14:47,2019-01-01 00:28:37,,265.0,,B01061
B01061,2019-01-01 00:35:46,2019-01-01 01:01:05,,265.0,,B01061
B01061,2019-01-01 00:27:58,2019-01-01 00:31:06,,265.0,,B01061
B01061,2019-01-01 00:34:10,2019-01-01 01:01:16,,265.0,,B01061
B01061,2019-01-01 00:08:45,2019-01-01 00:25:04,,265.0,,B01061
B01061,2019-01-01 00:28:10,2019-01-01 00:41:10,,265.0,,B01061
B01061,2019-01-01 00:46:40,2019-01-01 01:05:52,,265.0,,B01061
B01061,2019-01-01 00:19:40,2019-01-01 00:30:23,,265.0,,B01061
B01061,2019-01-01 00:12:39,2019-01-01 00:15:46,,265.0,,B01061
B01061,2019-01-01 00:20:09,2019-01-01 00:40:45,,265.0,,B01061
B01061,2019-01-01 00:43:29,2019-01-01 00:49:24,,265.0,,B01061
B01061,2019-01-01 00:51:54,2019-01-01 00:57:38,,265.0,,B01061
B01061,2019-01-01 00:13:41,2019-01-01 00:23:50,,265.0,,B01061
B01061,2019-01-01 00:28:11,2019-01-01 00:39:47,,265.0,,B01061
B01061,2019-01-01 00:43:05,2019-01-01 02:07:25,,265.0,,B01061
B01065,2019-01-01 00:03:26,2019-01-01 00:10:08,,265.0,,B01065
B01065,2019-01-01 00:10:25,2019-01-01 00:22:13,,265.0,,B01065
B01065,2019-01-01 00:25:55,2019-01-01 00:30:08,,265.0,,B01065
B01065,2019-01-01 00:37:31,2019-01-01 00:45:37,,265.0,,B01065
B01065,2019-01-01 00:50:50,2019-01-01 00:54:04,,265.0,,B01065
B01065,2019-01-01 00:58:10,2019-01-01 01:16:12,,265.0,,B01065
B01065,2019-01-01 00:00:49,2019-01-01 00:10:04,,265.0,,B01065
B01065,2019-01-01 00:15:08,2019-01-01 00:19:52,,265.0,,B01065
B01065,2019-01-01 00:40:50,2019-01-01 00:50:12,,265.0,,B01065
B01065,2019-01-01 00:25:14,2019-01-01 00:45:15,,265.0,,B01065
B01066         ,2019-01-01 00:18:42,2019-01-01 00:29:20,70.0,56.0,,B01066         
B01066         ,2019-01-01 00:41:00,2019-01-01 00:51:15,173.0,173.0,,B01066         
B01066         ,2019-01-01 00:51:54,2019-01-01 01:01:56,173.0,70.0,,B01066         
B01066         ,2019-01-01 00:21:11,2019-01-01 00:31:44,70.0,70.0,,B01066         
B01066         ,2019-01-01 00:57:39,2019-01-01 01:08:52,129.0,173.0,,B01066         
B01066         ,2019-01-01 00:18:11,2019-01-01 00:30:02,56.0,173.0,,B01066         
B01066         ,2019-01-01 00:54:06,2019-01-01 01:05:16,56.0,173.0,,B01066         
B01069,2019-01-01 00:42:00,2019-01-01 00:50:00,,,,B01069
B01069,2019-01-01 00:23:00,2019-01-01 00:33:00,,,,B01069
B01069,2019-01-01 00:05:00,2019-01-01 00:28:00,,,,B01069
B01079,2019-01-01 00:08:01,2019-01-01 00:13:41,,265.0,,B01079
B01079,2019-01-01 00:22:27,2019-01-01 00:36:39,,265.0,,B01079
B01079,2019-01-01 00:30:44,2019-01-01 00:36:23,,265.0,,B01079
B01079,2019-01-01 00:55:16,2019-01-01 01:09:23,,265.0,,B01079
B01079,2019-01-01 00:08:22,2019-01-01 00:48:24,,265.0,,B01079
B01079,2019-01-01 00:59:46,2019-01-01 01:07:57,,265.0,,B01079
B01079,2019-01-01 00:36:27,2019-01-01 00:43:07,,265.0,,B01079
B01087,2019-01-01 00:28:39,2019-01-01 01:01:28,161.0,237.0,,B01087
B01087,2019-01-01 00:13:50,2019-01-01 00:55:05,79.0,113.0,,B01087
B01087,2019-01-01 00:29:15,2019-01-01 01:09:27,142.0,161.0,,B01087
B01087,2019-01-01 00:32:14,2019-01-01 01:24:41,236.0,220.0,,B01087
B01087,2019-01-01 00:44:59,2019-01-01 01:30:51,234.0,88.0,,B01087
B01087,2019-01-01 00:50:30,2019-01-01 02:01:48,107.0,265.0,,B01087
B01087,2019-01-01 00:50:35,2019-01-01 01:26:31,140.0,141.0,,B01087
B01087,2019-01-01 00:40:37,2019-01-01 01:48:48,145.0,265.0,,B01087
B01087,2019-01-01 00:07:32,2019-01-01 00:47:52,236.0,236.0,,B01087
B01087,2019-01-01 00:54:24,2019-01-01 02:16:53,137.0,7.0,,B01087
B01087,2019-01-01 00:21:23,2019-01-01 01:04:01,237.0,263.0,,B01087
B01087,2019-01-01 00:39:47,2019-01-01 01:36:53,239.0,65.0,,B01087
B01087,2019-01-01 00:48:09,2019-01-01 01:34:56,130.0,19.0,,B01998
B01087,2019-01-01 00:41:25,2019-01-01 01:26:49,237.0,45.0,,B01087
B01129,2019-01-01 00:37:00,2019-01-01 00:42:00,,,,B01129
B01129,2019-01-01 00:57:00,2019-01-01 01:17:00,,,,B01129
B01129,2019-01-01 00:36:00,2019-01-01 00:45:00,,,,B01129
B01129,2019-01-01 00:42:00,2019-01-01 00:44:00,,,,B01129
B01145,2019-01-01 00:21:41,2019-01-01 00:26:51,,265.0,,B01145
B01145,2019-01-01 00:11:48,2019-01-01 00:16:50,,265.0,,B01145
B01145,2019-01-01 00:21:58,2019-01-01 00:28:10,,265.0,,B01145
B01145,2019-01-01 00:33:00,2019-01-01 00:45:40,,265.0,,B01145
B01145,2019-01-01 00:51:44,2019-01-01 01:03:48,,265.0,,B01145
B01145,2019-01-01 00:24:56,2019-01-01 00:34:52,,265.0,,B01145
B01145,2019-01-01 00:19:03,2019-01-01 00:26:02,,265.0,,B01145
B01145,2019-01-01 00:36:10,2019-01-01 00:50:34,,265.0,,B01145
B01145,2019-01-01 00:22:22,2019-01-01 00:27:29,,265.0,,B01145
B01145,2019-01-01 00:31:26,2019-01-01 00:42:42,,265.0,,B01145
B01145,2019-01-01 00:15:52,2019-01-01 00:21:03,,265.0,,B01145
B01145,2019-01-01 00:25:45,2019-01-01 00:40:13,,265.0,,B01145
B01145,2019-01-01 00:55:28,2019-01-01 01:00:49,,265.0,,B01145
B01145,2019-01-01 00:31:59,2019-01-01 00:44:51,,265.0,,B01145
B01145,2019-01-01 00:15:59,2019-01-01 00:26:14,,265.0,,B01145
B01145,2019-01-01 00:33:13,2019-01-01 00:49:25,,265.0,,B01145
B01145,2019-01-01 00:34:06,2019-01-01 01:03:12,,265.0,,B01145
B01146,2019-01-01 00:35:08,2019-01-01 00:50:11,,265.0,,B01146
B01146,2019-01-01 00:37:57,2019-01-01 00:47:00,,265.0,,B01146
B01146,2019-01-01 00:50:15,2019-01-01 01:05:39,,265.0,,B01146
B01146,2019-01-01 00:06:37,2019-01-01 00:09:49,,265.0,,B01146
B01146,2019-01-01 00:28:04,2019-01-01 01:02:03,,265.0,,B01146
B01146,2019-01-01 00:13:23,2019-01-01 00:43:59,,265.0,,B01146
B01148         ,2019-01-01 00:56:46,2019-01-01 01:48:07,189.0,72.0,,B01148         
B01176         ,2019-01-01 00:46:50,2019-01-01 00:54:13,56.0,56.0,,B01176         
B01176         ,2019-01-01 00:18:26,2019-01-01 00:36:28,70.0,56.0,,B01176         
B01176         ,2019-01-01 00:36:38,2019-01-01 01:00:20,56.0,82.0,,B01176         
B01176         ,2019-01-01 00:00:47,2019-01-01 00:27:48,56.0,252.0,,B01176         
B01176         ,2019-01-01 00:44:41,2019-01-01 00:56:14,56.0,56.0,,B01176         
B01176         ,2019-01-01 00:59:31,2019-01-01 01:18:47,173.0,173.0,,B01176         
B01196,2019-01-01 00:12:28,2019-01-01 00:18:09,,265.0,,B01196
B01196,2019-01-01 00:23:05,2019-01-01 00:30:55,,265.0,,B01196
B01196,2019-01-01 00:46:21,2019-01-01 00:50:37,,265.0,,B01196
B01196,2019-01-01 00:08:47,2019-01-01 00:29:00,,265.0,,B01196
B01196,2019-01-01 00:35:56,2019-01-01 00:43:23,,265.0,,B01196
B01196,2019-01-01 00:52:53,2019-01-01 01:04:21,,265.0,,B01196
B01196,2019-01-01 00:26:43,2019-01-01 00:39:41,,265.0,,B01196
B01196,2019-01-01 00:48:00,2019-01-01 01:59:22,,265.0,,B01196
B01196,2019-01-01 00:10:49,2019-01-01 00:36:46,,265.0,,B01196
B01196,2019-01-01 00:46:53,2019-01-01 00:55:00,,265.0,,B01196
B01196,2019-01-01 00:40:59,2019-01-01 00:58:06,,265.0,,B01196
B01196,2019-01-01 00:12:19,2019-01-01 00:33:22,,265.0,,B01196
B01196,2019-01-01 00:14:18,2019-01-01 00:30:22,,265.0,,B01196
B01196,2019-01-01 00:37:00,2019-01-01 00:49:51,,265.0,,B01196
B01196,2019-01-01 00:31:51,2019-01-01 00:40:07,,265.0,,B01196
B01196,2019-01-01 00:26:16,2019-01-01 00:38:55,,265.0,,B01196
B01196,2019-01-01 00:29:13,2019-01-01 00:41:20,,265.0,,B01196
B01196,2019-01-01 00:52:00,2019-01-01 01:04:00,,265.0,,B01196
B01196,2019-01-01 00:15:00,2019-01-01 00:26:44,,265.0,,B01196
B01196,2019-01-01 00:32:57,2019-01-01 00:52:14,,265.0,,B01196
B01200,2019-01-01 00:22:29,2019-01-01 00:45:07,,265.0,,B01200
B01200,2019-01-01 00:46:15,2019-01-01 00:51:22,,265.0,,B01200
B01200,2019-01-01 00:04:03,2019-01-01 00:41:51,,265.0,,B01200
B01200,2019-01-01 00:58:13,2019-01-01 01:13:48,,265.0,,B01200
B01231,2019-01-01 00:22:18,2019-01-01 00:26:35,,265.0,,B02918
B01233         ,2019-01-01 00:32:10,2019-01-01 00:40:49,32.0,3.0,,B01233         
B01233         ,2019-01-01 00:11:44,2019-01-01 00:23:24,81.0,254.0,,B01233         
B01233         ,2019-01-01 00:47:03,2019-01-01 01:14:16,51.0,81.0,,B01233         
B01233         ,2019-01-01 00:47:41,2019-01-01 01:04:53,81.0,259.0,,B01233         
B01233         ,2019-01-01 00:20:20,2019-01-01 00:32:04,254.0,81.0,,B01233         
B01233         ,2019-01-01 00:33:02,2019-01-01 00:47:15,254.0,254.0,,B01233         
B01233         ,2019-01-01 00:51:58,2019-01-01 01:10:00,81.0,254.0,,B01233         
